STATIC ANALYSIS

$ wc -l `ls *.g|grep -v walker`
    3481 csharp.g

~/research/papers/LL-star/ANTLR-grammars-private/csharp/java/src/main/antlr3/com/temporalwave/parsers/csharp $ time a -report csharp.g > /tmp/j

real	0m6.334s
user	0m13.643s
sys	0m1.353s
~/research/papers/LL-star/ANTLR-grammars-private/csharp/java/src/main/antlr3/com/temporalwave/parsers/csharp $ cat /tmp/j|awk '{print $4 " " $5 " " $6}' |sort |uniq -c |sort -r -n|more
 170 k=1  
  23 k=1 backtracks 
  19 k=2  
   2 cyclic sempred 
   2 cyclic backtracks 
   1 k=1 backtracks sempred

~/research/papers/LL-star/ANTLR-grammars-private/csharp/java/src/main/antlr3/com/temporalwave/parsers/csharp $ wc -l /tmp/j
     217 /tmp/j

PARSE-TIME

from help menu in VS
http://code.msdn.microsoft.com/cs2008samples

~/research/papers/LL-star/ANTLR-grammars-private/csharp/ter $ wc tests/LinqSamples/SampleQueries/LinqToSqlSamples.cs 
    3807   13947  160567 tests/LinqSamples/SampleQueries/LinqToSqlSamples.cs

~/research/papers/LL-star/ANTLR-grammars-private/csharp/ter $ time j -Xmx600M Main tests/LinqSamples/SampleQueries/LinqToSqlSamples.cs 
parse(tests/LinqSamples/SampleQueries/LinqToSqlSamples.cs)
[temp] Unknown character '?' (0xfeff) Unicode glyph?
    Lexer Start
      lexed in 0ms.
    Parser Start
ANTLR Runtime Report; Profile Version 3
parser name csharpParser
Number of rule invocations 143966
Number of unique rules visited 139
Number of decision events 141055
Overall average k per decision event 1.0380774
Number of backtracking occurrences (can be multiple per decision) 5192
Overall average k per decision event that backtracks 1.5955316
Number of rule invocations while backtracking 0
num decisions that potentially backtrack 24
num decisions that do backtrack 19
num decisions that potentially backtrack but don't 5
average % of time a potentially backtracking decision backtracks 40.221424
num unique decisions covered 146
max rule invocation nesting depth 186
rule memoization cache size 0
number of rule memoization cache hits 0
number of rule memoization cache misses 0
number of tokens 19599
number of hidden tokens 11877
number of char 0
number of hidden char 0
number of syntax errors 0

location	n	avgk	maxk	synpred	sempred	canbacktrack
1@csharp.g:191:5(compilationUnit)	1	1.00	1	0	0	0
2@csharp.g:192:3(compilationUnit)	1	1.00	1	0	0	0
48@csharp.g:583:5(usingDirectives)	18	1.00	1	0	0	0
49@csharp.g:593:4(usingSpec)	17	2.00	2	0	0	0
214@csharp.g:2251:1(identifierOrsimpleType)	3065	1.00	1	0	0	0
185@csharp.g:1846:1(identifier)	11288	1.00	1	0	0	0
213@csharp.g:2222:3(typeElement)	3050	1.04	4	0	50	0
211@csharp.g:2200:31(namespaceOrTypeName)	3032	1.00	1	0	0	0
3@csharp.g:193:3(compilationUnit)	1	1.00	1	0	0	1
4@csharp.g:194:3(compilationUnit)	1	1.00	1	0	0	0
44@csharp.g:559:4(namespaceMemberDeclarations)	4	1.00	1	0	0	0
45@csharp.g:562:1(namespaceMemberDeclaration)	2	1.00	1	0	0	0
46@csharp.g:568:15(qualifiedIdentifier)	1	1.00	1	0	0	0
41@csharp.g:551:3(namespaceBody)	1	1.00	1	0	0	0
42@csharp.g:552:3(namespaceBody)	1	1.00	1	0	0	0
43@csharp.g:553:3(namespaceBody)	1	1.00	1	0	0	0
74@csharp.g:755:5(typeDeclarationLeadin)	204	1.00	1	0	0	0
188@csharp.g:1925:5(attributes)	672	1.00	1	0	0	0
190@csharp.g:1937:4(attrSectionElement)	504	2.00	2	0	0	0
193@csharp.g:1950:4(attributeParam)	504	2.00	2	504	0	1
168@csharp.g:1682:1(assignExpr)	4206	1.04	2	163	0	1
125@csharp.g:1197:1(unaryPrefix)	4491	1.02	8	37	0	1
133@csharp.g:1304:1(primaryAtom)	6338	1.00	1	0	0	0
137@csharp.g:1391:3(qualifiedAliasMember)	4710	1.00	1	0	0	0
132@csharp.g:1248:6(primaryElement)	7840	1.01	9	1502	39	1
131@csharp.g:1252:25(primaryElement)	1464	1.00	1	0	0	0
155@csharp.g:1567:1(argument)	1504	1.00	1	0	0	0
124@csharp.g:1200:19(unaryPrefix)	6338	1.00	1	0	0	0
122@csharp.g:1189:16(primaryUnit)	4476	1.00	1	0	0	0
